# Python 3 specific dependencies ( generated using Python 3.12.3 )
build==1.2.1; python_version >= '3'
certifi==2024.2.2; python_version >= '3'
charset-normalizer==3.3.2; python_version >= '3'
idna==3.7; python_version >= '3'
packaging==24.0; python_version >= '3'
pyproject_hooks==1.0.0; python_version >= '3'
requests==2.31.0; python_version >= '3'
urllib3==2.2.1; python_version >= '3'

# Python 2 specific dependencies ( generated using Python 2.7.18 )
build==0.5.1; python_version < '3'
certifi==2021.10.8; python_version < '3'
chardet==4.0.0; python_version < '3'
configparser==4.0.2; python_version < '3'
contextlib2==0.6.0.post1; python_version < '3'
distlib==0.3.8; python_version < '3'
filelock==3.2.1; python_version < '3'
funcsigs==1.0.2; python_version < '3'
idna==2.10; python_version < '3'
importlib-metadata==2.1.3; python_version < '3'
importlib-resources==3.3.1; python_version < '3'
mock==3.0.5; python_version < '3'
packaging==20.9; python_version < '3'
pathlib2==2.3.7.post1; python_version < '3'
pep517==0.12.0; python_version < '3'
platformdirs==2.0.2; python_version < '3'
pyparsing==2.4.7; python_version < '3'
requests==2.27.1; python_version < '3'
scandir==1.10.0; python_version < '3'
singledispatch==3.7.0; python_version < '3'
six==1.16.0; python_version < '3'
toml==0.10.2; python_version < '3'
typing==3.10.0.0; python_version < '3'
urllib3==1.26.18; python_version < '3'
virtualenv==20.15.1; python_version < '3'
zipp==1.2.0; python_version < '3'
